epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2
1,57.8853,1.26049,5.87303,0.53349,0.71478,0.05953,17.4956,0.75178,0.42637,0.59201,0.14207,0.00258,0.00971,0.0013,0.0002,3.16969,8.27006,0.35523,2.38072,0.20064,0,0.00025,0.00025,0.07525
2,110.479,1.18324,2.13189,0.48618,0.30864,0.05638,10.3699,0.51572,0.39806,0.38574,0.03955,0.7673,0.59223,0.68966,0.22748,3.63852,4.52078,0.27881,3.00918,0.26273,0,0.000504905,0.000504905,0.0495049
3,161.21,0.92216,1.8018,0.44853,0.25314,0.0419,9.29935,0.93047,0.97439,0.96711,0.24186,0.9351,0.97925,0.97841,0.37742,2.91854,2.72785,0.4586,1.2137,0.18089,0,0.000754615,0.000754615,0.0237546
4,211.134,1.17043,1.48221,0.40488,0.29625,0.05513,8.86673,0.98565,0.99995,0.99411,0.43586,0.95107,0.96117,0.95965,0.44492,2.23838,2.06133,0.39426,0.63776,0.12313,0,0.00097003,0.00097003,0.00097003
5,260.017,1.03377,1.26935,0.3941,0.28458,0.04739,8.14842,0.96873,0.99029,0.99427,0.66442,0.95923,0.98058,0.98881,0.66367,1.3583,1.27469,0.40996,0.3554,0.06709,0,0.00096004,0.00096004,0.00096004
6,308.256,1.08608,1.18844,0.3799,0.30253,0.05128,7.82537,0.99164,0.98544,0.99476,0.77688,0.98187,0.97573,0.99296,0.77451,0.95785,0.91297,0.31685,0.26572,0.04426,0,0.00095005,0.00095005,0.00095005
7,356.435,0.8949,1.3078,0.37017,0.2752,0.0402,8.16524,0.96656,1,0.99462,0.749,0.96656,1,0.99462,0.71963,1.05572,1.05992,0.1807,0.30287,0.04865,0,0.00094006,0.00094006,0.00094006
8,406.08,0.87637,1.11688,0.37104,0.26485,0.04028,7.70685,0.96041,0.98544,0.99237,0.7427,0.96041,0.98544,0.99237,0.79045,1.07094,0.83647,0.35674,0.30572,0.05095,0,0.00093007,0.00093007,0.00093007
9,455.789,0.98803,1.00996,0.34058,0.28837,0.04738,7.34703,0.99326,0.98544,0.99476,0.78628,0.99326,0.98544,0.99476,0.77031,0.94655,0.88846,0.35261,0.25484,0.04413,0,0.00092008,0.00092008,0.00092008
10,504.909,0.94291,0.96507,0.32366,0.27264,0.04468,7.00999,0.99516,0.99875,0.99495,0.79006,0.99516,0.99875,0.99495,0.77709,0.98591,0.89214,0.31133,0.24707,0.04537,0,0.00091009,0.00091009,0.00091009
11,553.61,0.67781,0.90372,0.30656,0.21539,0.02994,6.73076,0.99032,0.99309,0.99485,0.81591,0.99032,0.99309,0.99485,0.7928,0.83145,0.8308,0.32643,0.21987,0.03789,0,0.0009001,0.0009001,0.0009001
12,602.787,0.64517,0.85085,0.3228,0.2178,0.02855,6.46448,0.99437,0.99029,0.99495,0.74441,0.99437,0.99029,0.99495,0.86156,1.09959,0.61155,0.30011,0.30628,0.05175,0,0.00089011,0.00089011,0.00089011
13,651.07,0.65656,0.77583,0.29364,0.21519,0.02953,6.23741,0.99651,0.99029,0.995,0.83392,0.99651,0.99029,0.995,0.85453,0.738,0.66379,0.34271,0.23228,0.0332,0,0.00088012,0.00088012,0.00088012
14,700.176,0.62749,0.82768,0.27694,0.21841,0.0278,6.24892,0.98973,0.98544,0.99461,0.78868,0.99019,0.97997,0.99456,0.84412,0.91909,0.63873,0.32051,0.27297,0.04196,0,0.00087013,0.00087013,0.00087013
15,751.051,0.52814,0.79278,0.2859,0.18886,0.02272,6.11471,0.98986,0.99029,0.99461,0.80053,0.98986,0.99029,0.99461,0.87361,0.86018,0.57318,0.3148,0.27808,0.03929,0,0.00086014,0.00086014,0.00086014
16,800.043,0.50956,0.74644,0.26735,0.16947,0.02209,5.90225,0.99513,0.99254,0.99495,0.79752,0.99513,0.99254,0.99495,0.82998,0.92893,0.68492,0.24395,0.27741,0.04259,0,0.00085015,0.00085015,0.00085015
17,848.45,0.51464,0.72437,0.24587,0.18416,0.02243,5.8067,0.99944,0.99515,0.995,0.84323,0.99944,0.99515,0.995,0.86117,0.74517,0.57561,0.227,0.20067,0.03391,0,0.00084016,0.00084016,0.00084016
18,896.979,0.56354,0.78077,0.2516,0.17674,0.02452,5.95906,0.98563,0.99883,0.99486,0.79181,0.98563,0.99883,0.99486,0.85807,0.89257,0.62402,0.29594,0.26581,0.04097,0,0.00083017,0.00083017,0.00083017
19,946.025,0.61355,0.76284,0.24689,0.21479,0.02683,5.86592,0.9985,0.99515,0.995,0.76344,0.9985,0.99515,0.995,0.83245,0.97056,0.6553,0.28482,0.26016,0.04482,0,0.00082018,0.00082018,0.00082018
20,994.738,0.6108,0.76355,0.25372,0.18684,0.02713,5.85984,0.98987,1,0.99495,0.7793,0.98987,1,0.99495,0.80992,0.94398,0.7186,0.31692,0.26144,0.04308,0,0.00081019,0.00081019,0.00081019
21,1043.51,0.54188,0.76521,0.25708,0.19946,0.0244,5.92089,1,0.99507,0.995,0.84448,1,0.99507,0.995,0.85859,0.67718,0.56682,0.22597,0.22962,0.03022,0,0.0008002,0.0008002,0.0008002
22,1094.13,0.48711,0.73278,0.24316,0.17517,0.02083,5.71445,0.99468,1,0.99495,0.8599,0.99468,1,0.99495,0.88193,0.69331,0.53001,0.3039,0.20059,0.03093,0,0.00079021,0.00079021,0.00079021
23,1143.24,0.5156,0.66902,0.24602,0.17207,0.02229,5.62021,0.99514,0.99458,0.99495,0.83473,0.99514,0.99458,0.99495,0.87327,0.74079,0.54463,0.28846,0.20506,0.0333,0,0.00078022,0.00078022,0.00078022
24,1192.18,0.5351,0.65376,0.23657,0.1733,0.02324,5.32466,0.99954,0.99515,0.995,0.82832,0.99954,0.99515,0.995,0.86992,0.75643,0.55987,0.31137,0.20531,0.03432,0,0.00077023,0.00077023,0.00077023
25,1241.73,0.50804,0.65906,0.23944,0.16506,0.02257,5.44075,0.9951,0.98492,0.99476,0.8249,0.9951,0.98492,0.99476,0.83326,0.77751,0.65032,0.29493,0.2578,0.03573,0,0.00076024,0.00076024,0.00076024
26,1290.56,0.51095,0.68751,0.23458,0.17503,0.02251,5.4309,0.9997,0.99515,0.995,0.78365,0.9997,0.99515,0.995,0.8615,0.9111,0.58062,0.32228,0.24604,0.04267,0,0.00075025,0.00075025,0.00075025
27,1341.11,0.58883,0.6568,0.22702,0.17941,0.02588,5.25206,0.99308,0.98544,0.99485,0.74905,0.99308,0.98544,0.99485,0.86176,0.9874,0.54579,0.23782,0.27769,0.04666,0,0.00074026,0.00074026,0.00074026
28,1391.61,0.60345,0.64792,0.2208,0.19675,0.02699,5.3549,0.98094,0.99932,0.99446,0.82251,0.98094,0.99932,0.99446,0.86186,0.73608,0.564,0.22927,0.23713,0.03301,0,0.00073027,0.00073027,0.00073027
29,1441.56,0.53769,0.64496,0.2327,0.17731,0.02372,5.25004,0.99029,0.99033,0.995,0.85637,0.99029,0.99033,0.995,0.87235,0.67327,0.54126,0.19853,0.21336,0.03018,0,0.00072028,0.00072028,0.00072028
30,1490.1,0.58502,0.65458,0.22976,0.18935,0.02568,5.30659,0.99988,0.98544,0.9949,0.73909,0.99988,0.98544,0.9949,0.84631,1.10361,0.65437,0.34934,0.29014,0.052,0,0.00071029,0.00071029,0.00071029
31,1539.28,0.56142,0.65876,0.23767,0.18932,0.02523,5.08953,0.99466,0.99515,0.9949,0.81974,0.99466,0.99515,0.9949,0.88507,0.79595,0.51592,0.23908,0.22769,0.03634,0,0.0007003,0.0007003,0.0007003
32,1588.9,0.4358,0.61425,0.22348,0.14937,0.01884,4.98188,0.99517,0.99995,0.99495,0.87373,0.99517,0.99995,0.99495,0.86738,0.6134,0.54174,0.26179,0.18822,0.0274,0,0.00069031,0.00069031,0.00069031
33,1638.56,0.44099,0.63386,0.22697,0.14564,0.01895,4.97482,0.99429,0.99515,0.99495,0.84253,0.99429,0.99515,0.99495,0.87672,0.69731,0.51123,0.23146,0.19369,0.03165,0,0.00068032,0.00068032,0.00068032
34,1688.36,0.41752,0.60973,0.23087,0.14242,0.01804,4.95161,0.9993,0.99515,0.995,0.81164,0.9993,0.99515,0.995,0.86806,0.84716,0.54328,0.19617,0.25161,0.03835,0,0.00067033,0.00067033,0.00067033
35,1738.17,0.53403,0.61548,0.22802,0.17314,0.02364,4.88804,0.99512,0.99013,0.99495,0.79221,0.99512,0.99013,0.99495,0.85195,0.89072,0.57393,0.28395,0.2571,0.0408,0,0.00066034,0.00066034,0.00066034
36,1787.17,0.6225,0.61786,0.21061,0.18317,0.02867,4.98317,0.99008,1,0.99495,0.83304,0.99008,1,0.99495,0.88071,0.70198,0.48328,0.2407,0.20289,0.03165,0,0.00065035,0.00065035,0.00065035
37,1836.46,0.49724,0.57287,0.21859,0.15844,0.02203,4.78462,0.99066,0.99515,0.9949,0.80973,0.99066,0.99515,0.9949,0.87777,0.84881,0.51081,0.23283,0.23783,0.03852,0,0.00064036,0.00064036,0.00064036
38,1886.82,0.50201,0.56911,0.22366,0.15541,0.02219,4.76053,0.99034,0.99521,0.99495,0.86633,0.99034,0.99521,0.99495,0.88024,0.62109,0.5078,0.23046,0.18221,0.02772,0,0.00063037,0.00063037,0.00063037
39,1937.04,0.46367,0.57866,0.21536,0.15083,0.02005,4.77162,0.99936,1,0.995,0.88444,0.99936,1,0.995,0.88238,0.60395,0.50087,0.20473,0.16497,0.02678,0,0.00062038,0.00062038,0.00062038
40,1990.22,0.47073,0.56431,0.2073,0.15086,0.02026,4.50995,0.98014,0.99515,0.99476,0.89218,0.98014,0.99515,0.99476,0.88974,0.56762,0.5072,0.21459,0.19403,0.02505,0,0.00061039,0.00061039,0.00061039
41,2041.53,0.49257,0.57029,0.22069,0.15667,0.02133,4.80634,0.99462,0.99515,0.995,0.84739,0.99462,0.99515,0.995,0.85951,0.68562,0.57379,0.28312,0.20134,0.03059,0,0.0006004,0.0006004,0.0006004
42,2092.72,0.47704,0.64377,0.21641,0.16712,0.02067,5.01714,0.99912,0.99029,0.995,0.88252,0.99912,0.99029,0.995,0.85538,0.57378,0.57264,0.21984,0.18253,0.02546,0,0.00059041,0.00059041,0.00059041
43,2143.12,0.43497,0.62234,0.20881,0.14218,0.01848,4.99055,0.99935,0.99029,0.995,0.89135,0.99935,0.99029,0.995,0.85923,0.5501,0.59502,0.20314,0.16579,0.02442,0,0.00058042,0.00058042,0.00058042
44,2193.83,0.46988,0.62983,0.21319,0.16258,0.02049,5.13379,0.99976,0.99515,0.995,0.89514,0.99976,0.99515,0.995,0.86168,0.56225,0.58701,0.34745,0.17604,0.02491,0,0.00057043,0.00057043,0.00057043
45,2245.98,0.44234,0.58872,0.22025,0.14569,0.01931,4.86298,0.99922,0.99515,0.995,0.77848,0.99922,0.99515,0.995,0.88291,0.96201,0.51322,0.19336,0.25704,0.04419,0,0.00056044,0.00056044,0.00056044
46,2298.41,0.56452,0.62283,0.22321,0.17633,0.02525,5.16609,1,0.99452,0.995,0.89575,1,0.99452,0.995,0.86826,0.49865,0.56175,0.2702,0.14175,0.02172,0,0.00055045,0.00055045,0.00055045
47,2351.02,0.45656,0.61339,0.21594,0.15674,0.01963,5.62499,1,0.99508,0.995,0.81781,1,0.99508,0.995,0.89117,0.80502,0.50325,0.2464,0.21505,0.03687,0,0.00054046,0.00054046,0.00054046
48,2403.6,0.44601,0.59793,0.21238,0.13714,0.01937,5.08971,0.99747,0.99029,0.995,0.85034,0.99747,0.99029,0.995,0.88283,0.72482,0.5037,0.21833,0.21684,0.03252,0,0.00053047,0.00053047,0.00053047
49,2461.66,0.44667,0.56836,0.21358,0.14124,0.01955,4.74786,0.99514,0.99455,0.99495,0.86232,0.99514,0.99455,0.99495,0.8819,0.59936,0.49676,0.23966,0.16998,0.02678,0,0.00052048,0.00052048,0.00052048
50,2518.58,0.4387,0.57531,0.21819,0.14799,0.01896,4.66,0.98562,0.99846,0.9949,0.8921,0.98562,0.99846,0.9949,0.88091,0.54172,0.50101,0.1965,0.17498,0.02384,0,0.00051049,0.00051049,0.00051049
51,2575.57,0.47095,0.55243,0.19675,0.15513,0.02041,4.53955,0.99463,0.99029,0.99495,0.86157,0.99463,0.99029,0.99495,0.88695,0.64969,0.48505,0.23559,0.2014,0.02869,0,0.0005005,0.0005005,0.0005005
52,2628.32,0.43806,0.54525,0.20496,0.14352,0.01878,4.55231,0.99883,0.99029,0.995,0.85675,0.99883,0.99029,0.995,0.87209,0.6646,0.55739,0.32582,0.20795,0.02982,0,0.00049051,0.00049051,0.00049051
53,2680.21,0.4294,0.56966,0.20701,0.14158,0.01796,4.87885,0.99914,0.99515,0.995,0.88123,0.99914,0.99515,0.995,0.83176,0.60661,0.63965,0.30477,0.19819,0.02687,0,0.00048052,0.00048052,0.00048052
54,2731.03,0.41368,0.61695,0.21529,0.13885,0.01787,5.17864,1,0.99511,0.995,0.88374,1,0.99511,0.995,0.888,0.54029,0.49855,0.19792,0.16005,0.02374,0,0.00047053,0.00047053,0.00047053
55,2781.93,0.4478,0.61082,0.20412,0.15014,0.01936,5.14946,1,0.99437,0.995,0.8352,1,0.99437,0.995,0.89189,0.76178,0.50229,0.20658,0.21815,0.03462,0,0.00046054,0.00046054,0.00046054
56,2836.11,0.39916,0.55358,0.2128,0.12639,0.01695,5.07051,0.99032,0.99352,0.9949,0.89184,0.99032,0.99352,0.9949,0.88798,0.56794,0.49612,0.15229,0.17896,0.02516,0,0.00045055,0.00045055,0.00045055
57,2891.36,0.36272,0.54282,0.20346,0.13093,0.01525,4.50586,1,0.99869,0.995,0.87134,1,0.99869,0.995,0.9018,0.61216,0.47105,0.19309,0.19857,0.02734,0,0.00044056,0.00044056,0.00044056
58,2947.43,0.36623,0.5284,0.21213,0.12099,0.01558,4.38146,0.99965,0.99515,0.995,0.9052,0.99965,0.99515,0.995,0.89745,0.49853,0.47702,0.24073,0.15664,0.02199,0,0.00043057,0.00043057,0.00043057
59,3002.18,0.4138,0.52611,0.2059,0.13827,0.0179,4.50468,0.99479,0.99515,0.99485,0.8457,0.99479,0.99515,0.99485,0.89402,0.73628,0.48028,0.19698,0.22502,0.03311,0,0.00042058,0.00042058,0.00042058
60,3056.56,0.37567,0.51921,0.21439,0.12911,0.01602,4.34263,1,0.99466,0.995,0.8734,1,0.99466,0.995,0.8894,0.59846,0.50199,0.21356,0.18386,0.02685,0,0.00041059,0.00041059,0.00041059
61,3112.39,0.38099,0.54689,0.21091,0.12674,0.01631,4.72917,0.99429,0.99515,0.995,0.88573,0.99429,0.99515,0.995,0.89972,0.54869,0.47409,0.20311,0.1827,0.02459,0,0.0004006,0.0004006,0.0004006
62,3167.47,0.3528,0.51202,0.2139,0.12232,0.01474,4.29314,0.99972,0.99515,0.995,0.9023,0.99972,0.99515,0.995,0.89592,0.53355,0.48157,0.2115,0.16749,0.02359,0,0.00039061,0.00039061,0.00039061
63,3220.64,0.36751,0.48751,0.20186,0.12135,0.0153,4.16759,0.99466,0.99515,0.99495,0.86185,0.99466,0.99515,0.99495,0.89706,0.65085,0.48248,0.16078,0.18897,0.02922,0,0.00038062,0.00038062,0.00038062
64,3279.94,0.33287,0.49292,0.22526,0.11936,0.01412,4.22954,0.99517,0.99954,0.995,0.8774,0.99517,0.99954,0.995,0.89216,0.63535,0.49077,0.25227,0.19716,0.02816,0,0.00037063,0.00037063,0.00037063
65,3336.82,0.33747,0.51086,0.2028,0.11254,0.01412,4.30658,0.99967,0.99515,0.995,0.90778,0.99967,0.99515,0.995,0.90299,0.54163,0.48972,0.17933,0.16804,0.02365,0,0.00036064,0.00036064,0.00036064
66,3395.58,0.33539,0.47327,0.20509,0.11859,0.01407,4.17146,0.99303,0.99515,0.99495,0.86519,0.99303,0.99515,0.99495,0.90486,0.63752,0.47381,0.20444,0.19572,0.02853,0,0.00035065,0.00035065,0.00035065
67,3454.39,0.35326,0.50035,0.20869,0.1243,0.01481,4.29667,1,0.99003,0.995,0.87801,1,0.99003,0.995,0.89467,0.60265,0.49608,0.25809,0.18737,0.02652,0,0.00034066,0.00034066,0.00034066
68,3512.15,0.3367,0.48589,0.21473,0.11363,0.01429,4.06554,1,0.9939,0.995,0.87669,1,0.9939,0.995,0.89868,0.6265,0.48165,0.20359,0.20376,0.02765,0,0.00033067,0.00033067,0.00033067
69,3575.33,0.33767,0.48986,0.21102,0.11433,0.01433,3.94714,0.99965,0.99515,0.995,0.90384,0.99965,0.99515,0.995,0.9035,0.53044,0.45428,0.20483,0.16352,0.02318,0,0.00032068,0.00032068,0.00032068
70,3636.86,0.36924,0.50047,0.22675,0.13289,0.01593,3.97579,0.99987,0.99515,0.995,0.87724,0.99987,0.99515,0.995,0.90306,0.63064,0.46246,0.2313,0.18808,0.02777,0,0.00031069,0.00031069,0.00031069
71,3698.55,0.31764,0.47385,0.21256,0.11871,0.01341,4.12284,0.99951,0.99515,0.995,0.87252,0.99951,0.99515,0.995,0.89777,0.61627,0.4733,0.24389,0.18405,0.02739,0,0.0003007,0.0003007,0.0003007
72,3757.34,0.33246,0.49111,0.21436,0.11615,0.01404,4.08356,0.99961,0.99515,0.995,0.89102,0.99961,0.99515,0.995,0.89853,0.56094,0.48083,0.17302,0.17213,0.02482,0,0.00029071,0.00029071,0.00029071
73,3818.68,0.31641,0.46645,0.22197,0.11181,0.0132,4.00087,0.99966,0.99515,0.995,0.87364,0.99966,0.99515,0.995,0.90548,0.63598,0.45523,0.19779,0.18131,0.02827,0,0.00028072,0.00028072,0.00028072
74,3882.64,0.30203,0.4543,0.21748,0.10663,0.01252,3.73587,1,0.99972,0.995,0.87804,1,0.99972,0.995,0.90502,0.61602,0.45486,0.21352,0.17004,0.02725,0,0.00027073,0.00027073,0.00027073
75,3942.85,0.30226,0.44403,0.2084,0.1041,0.01267,3.77971,0.99989,1,0.995,0.87217,0.99989,1,0.995,0.9101,0.6333,0.4618,0.15782,0.17163,0.02807,0,0.00026074,0.00026074,0.00026074
76,4007.87,0.3167,0.4541,0.20711,0.10359,0.01326,3.75177,1,0.99968,0.995,0.89848,1,0.99968,0.995,0.90236,0.55825,0.46669,0.22939,0.15613,0.02461,0,0.00025075,0.00025075,0.00025075
77,4063.51,0.28733,0.46208,0.20572,0.11043,0.01189,3.67261,1,0.99437,0.995,0.86752,1,0.99437,0.995,0.90519,0.65543,0.44995,0.17516,0.18733,0.02898,0,0.00024076,0.00024076,0.00024076
78,4122.72,0.29636,0.45486,0.21168,0.10239,0.01267,3.71086,1,0.99438,0.995,0.87704,1,0.99438,0.995,0.90369,0.62118,0.45473,0.19332,0.17938,0.02757,0,0.00023077,0.00023077,0.00023077
79,4180.91,0.32109,0.42714,0.21825,0.11206,0.01361,3.64792,0.99517,0.99942,0.995,0.89515,0.99517,0.99942,0.995,0.90542,0.57047,0.45081,0.16938,0.17077,0.02513,0,0.00022078,0.00022078,0.00022078
80,4237.99,0.33782,0.44466,0.20051,0.11345,0.0142,3.64466,0.99517,0.99975,0.995,0.8828,0.99517,0.99975,0.995,0.90309,0.60652,0.45484,0.23077,0.17739,0.02664,0,0.00021079,0.00021079,0.00021079
81,4309.8,0.29349,0.411,0.2124,0.10801,0.01216,3.64324,0.99973,0.99515,0.995,0.89491,0.99973,0.99515,0.995,0.90695,0.55874,0.4509,0.19168,0.16321,0.02436,0,0.0002008,0.0002008,0.0002008
82,4380.25,0.29518,0.43442,0.21154,0.10545,0.01242,3.62463,1,0.99973,0.995,0.88433,1,0.99973,0.995,0.90263,0.60889,0.45119,0.21642,0.17844,0.02681,0,0.00019081,0.00019081,0.00019081
83,4445.15,0.29592,0.40356,0.20392,0.10333,0.0122,3.52753,1,0.99964,0.995,0.8898,1,0.99964,0.995,0.90836,0.59732,0.45749,0.21197,0.18017,0.02643,0,0.00018082,0.00018082,0.00018082
84,4507.45,0.29396,0.43972,0.20966,0.10035,0.01232,3.57094,0.99514,0.99486,0.995,0.90235,0.99514,0.99486,0.995,0.90643,0.53958,0.45115,0.19244,0.17429,0.02352,0,0.00017083,0.00017083,0.00017083
85,4573.42,0.29077,0.42372,0.21722,0.1043,0.01206,3.50558,0.99973,0.99515,0.995,0.87791,0.99973,0.99515,0.995,0.90992,0.61758,0.44617,0.1881,0.18475,0.02738,0,0.00016084,0.00016084,0.00016084
86,4648.2,0.29048,0.41811,0.21009,0.10436,0.01194,3.47031,0.99448,0.99029,0.99495,0.89117,0.99448,0.99029,0.99495,0.91211,0.58501,0.45129,0.18458,0.18271,0.02584,0,0.00015085,0.00015085,0.00015085
87,4707.4,0.27887,0.42091,0.21952,0.10484,0.01166,3.55806,0.99938,0.99515,0.995,0.88491,0.99938,0.99515,0.995,0.90867,0.61352,0.44728,0.18996,0.19022,0.02702,0,0.00014086,0.00014086,0.00014086
88,4775.32,0.28533,0.38613,0.20276,0.10278,0.01184,3.3846,0.99991,0.99029,0.995,0.89622,0.99991,0.99029,0.995,0.90723,0.56827,0.45101,0.2005,0.18366,0.02508,0,0.00013087,0.00013087,0.00013087
89,4839.44,0.26462,0.41615,0.21877,0.0966,0.01107,3.49087,0.99944,0.99515,0.995,0.88927,0.99944,0.99515,0.995,0.90619,0.58566,0.4514,0.20328,0.18598,0.02576,0,0.00012088,0.00012088,0.00012088
90,4904.09,0.27758,0.41527,0.20599,0.09889,0.01139,3.4012,0.99965,0.99515,0.995,0.89801,0.99965,0.99515,0.995,0.90851,0.55156,0.44882,0.19089,0.17105,0.02421,0,0.00011089,0.00011089,0.00011089
91,4972.29,0.26369,0.40708,0.20829,0.08888,0.01061,3.37989,1,0.99499,0.995,0.89053,1,0.99499,0.995,0.90973,0.58272,0.45972,0.21909,0.17805,0.0257,0,0.0001009,0.0001009,0.0001009
92,5043.84,0.26872,0.39929,0.2216,0.09197,0.01099,3.35813,1,0.99483,0.995,0.89168,1,0.99483,0.995,0.90978,0.57857,0.45355,0.21547,0.17691,0.02549,0,9.091e-05,9.091e-05,9.091e-05
93,5112.85,0.26562,0.414,0.20538,0.09718,0.01085,3.39668,1,0.9949,0.995,0.89647,1,0.9949,0.995,0.91142,0.56393,0.4532,0.21774,0.17066,0.0248,0,8.092e-05,8.092e-05,8.092e-05
94,5175.02,0.27234,0.39982,0.21368,0.09536,0.01115,3.33879,0.99925,0.99515,0.995,0.8966,0.99925,0.99515,0.995,0.90504,0.56842,0.45549,0.2147,0.17217,0.02505,0,7.093e-05,7.093e-05,7.093e-05
95,5246.74,0.26274,0.40195,0.2139,0.09845,0.01083,3.37103,0.99964,0.99515,0.995,0.89249,0.99964,0.99515,0.995,0.91025,0.5786,0.45458,0.20235,0.17738,0.0255,0,6.094e-05,6.094e-05,6.094e-05
96,5310.29,0.26098,0.39632,0.21045,0.0972,0.01073,3.35191,0.9997,0.99515,0.995,0.89437,0.9997,0.99515,0.995,0.90971,0.57125,0.45146,0.19725,0.17539,0.02514,0,5.095e-05,5.095e-05,5.095e-05
97,5371.94,0.25319,0.40591,0.22102,0.08827,0.01052,3.39685,1,0.99971,0.995,0.88901,1,0.99971,0.995,0.9101,0.58255,0.45168,0.20768,0.17657,0.02561,0,4.096e-05,4.096e-05,4.096e-05
98,5431.79,0.26521,0.37645,0.2229,0.0967,0.011,3.26406,0.99517,0.9994,0.995,0.88916,0.99517,0.9994,0.995,0.91062,0.58155,0.4521,0.20423,0.17902,0.02559,0,3.097e-05,3.097e-05,3.097e-05
99,5498.63,0.25966,0.41471,0.20666,0.0931,0.01074,3.42375,1,0.99469,0.995,0.88737,1,0.99469,0.995,0.91148,0.58355,0.45253,0.20386,0.18031,0.02569,0,2.098e-05,2.098e-05,2.098e-05
100,5562.72,0.25853,0.40411,0.21256,0.09201,0.01077,3.37193,0.9995,0.99515,0.995,0.89018,0.9995,0.99515,0.995,0.91081,0.58388,0.45232,0.20511,0.1766,0.02569,0,1.099e-05,1.099e-05,1.099e-05
